Region,"% of women aged 15–49 not wanting to avoid pregnancy, 2019 [8, 1]","% of women aged 15–49 who want to avoid pregnancy, 2019 [8, 2]","Among women aged 15–49 who want to avoid pregnancy, %  not using any method of contraception, 2019 [8, 2]","Among women aged 15–49 who want to avoid pregnancy, % using a modern method of contraception, 2019 [8, 4, 2]","Among women aged 15–49 who want to avoid pregnancy, % using condoms, 2019 [8, 2]","Among women aged 15–49 who want to avoid pregnancy, % using contraceptive pills, patches or rings, 2019 [8, 2]","Among women aged 15–49 who want to avoid pregnancy, % using male or female sterilization , 2019 [8, 2]","Among women aged 15–49 who want to avoid pregnancy, % who are using LARC methods, 2019 [8, 6, 2]","Among women aged 15–49 who want to avoid pregnancy, % who are using a traditional method of contraception, 2019 [8, 5, 2]","Among women aged 15–49 who want to avoid pregnancy, % who are using injectables, 2019 [8, 2]","Among women aged 15–49 who want to avoid pregnancy, % who are using other modern methods of contraception, 2019 [8, 7, 2]","Among women aged 15–49 who want to avoid pregnancy, % with a met need for modern contraception, 2019 [8, 4, 3, 2]","Among women aged 15–49 who want to avoid pregnancy, % with an unmet need for modern contraception, 2019 [8, 4, 3, 2]","Annual no. of women aged 15–49 with a live birth, 2019 [8]","Average annual % of all pregnancies ending in abortion, 2015-2019 [9]","Average annual no. of abortions among women aged 15–49 (thousands), 2015-2019 [9]","Average annual no. of pregnancies among women aged 15–49 (thousands), 2015-2019 [9]","Average annual no. of pregnancies per 1,000 women aged 15–49, 2015-2019 [9]","Average annual no. of unintended pregnancies among women aged 15–49 (thousands), 2015-2019 [9]","No. of women aged 15–49 who want to avoid pregnancy, 2019 [8, 2]","Average annual no. of intended pregnancies per 1,000 women aged 15–49, 2015-2019 [9]","Average annual no. of planned births per 1,000 women aged 15–49, 2015-2019 [9]","Average annual no. of unintended pregnancies per 1,000 women aged 15–49, 2015-2019 [9]","Average annual % pregnancies unintended, 2015-2019 [9]","Average annual no. of unplanned births per 1,000 women aged 15–49, 2015-2019 [9]","Average annual % of unintended pregnancies ending in abortion, 2015-2019 [9]","Average annual no. of abortions per 1,000 women aged 15–49, 2015-2019 [9]"
Western Asia,52,48,18,56,12,12,8,20,26,2,2,56,44,"4,500,000",35,"3,800","11,000",161,"5,900","26,000,000",73,61,88,55,22,64,56
Eastern Europe,43,57,11,74,39,13,2,19,15,0,1,74,26,"2,600,000",34,"2,200","6,400",92,"3,300","31,000,000",45,37,47,52,11,67,31
Southern Europe,48,52,21,43,30,7,1,4,37,0,0,43,57,"170,000",23,460,"2,100",61,840,"2,100,000",36,30,25,41,8,55,14
Western Europe,u,u,u,u,u,u,u,u,u,u,u,u,u,u,14,380,"2,800",67,990,u,43,36,24,36,12,38,9
Caribbean,37,63,21,76,14,13,25,14,3,10,1,76,24,"640,000",33,460,"1,400",127,920,"5,800,000",42,35,85,67,32,50,42
Central America,38,62,15,80,9,5,39,18,5,9,0,80,20,"3,200,000",25,"1,300","5,400",114,"2,900","29,000,000",53,44,61,53,25,46,28
South America,32,68,10,85,15,33,22,5,6,10,0,85,15,"6,200,000",31,"3,700","12,000",106,"7,900","73,000,000",36,30,71,66,29,46,33
Australia and New Zealand,u,u,u,u,u,u,u,u,u,u,u,u,u,u,19,110,570,83,260,u,45,37,38,46,17,41,15
Oceania (excluding Australia and New Zealand),56,44,39,51,4,8,20,1,10,17,0,51,49,"300,000",21,98,460,171,220,"1,200,000",91,76,80,47,33,45,36
Melanesia,55,45,38,51,4,8,20,1,10,17,0,51,49,"280,000",21,93,440,172,210,"1,200,000",91,76,81,47,34,45,36
Micronesia,65,35,48,44,3,5,13,5,8,16,1,44,56,"5,800",23,2,10,139,5,"20,000",75,62,65,47,24,50,32
Polynesia,62,38,54,42,1,7,16,3,4,14,0,42,58,"7,300",21,3,12,173,4,"26,000",113,94,61,35,17,61,37
High income,u,u,u,u,u,u,u,u,u,u,u,u,u,u,20,"3,800","19,000",73,"9,000",u,39,33,34,46,15,43,15
Middle income,u,u,u,u,u,u,u,u,u,u,u,u,u,u,32,"63,000","200,000",135,"97,000",u,68,57,67,50,15,66,44
Upper-middle income,u,u,u,u,u,u,u,u,u,u,u,u,u,u,39,"31,000","80,000",116,"47,000",u,48,40,68,59,15,67,45
Lower-middle income,u,u,u,u,u,u,u,u,u,u,u,u,u,u,28,"32,000","120,000",151,"50,000",u,85,71,65,43,16,64,42
Low income,u,u,u,u,u,u,u,u,u,u,u,u,u,u,17,"6,200","36,000",216,"15,000",u,123,102,93,43,43,40,38
